batch_axis_names[0]: 'data'
input.batcher.logical_feed_indices[567]: 567
input.batcher.logical_feed_indices[568]: 568
input.batcher.logical_feed_indices[569]: 569
input.batcher.logical_feed_indices[570]: 570
input.batcher.logical_feed_indices[571]: 571
input.batcher.logical_feed_indices[572]: 572
input.batcher.logical_feed_indices[573]: 573
input.batcher.logical_feed_indices[574]: 574
input.batcher.logical_feed_indices[575]: 575
input.batcher.logical_feed_indices[576]: 576
input.batcher.logical_feed_indices[577]: 577
input.batcher.logical_feed_indices[578]: 578
input.batcher.logical_feed_indices[579]: 579
input.batcher.logical_feed_indices[580]: 580
input.batcher.logical_feed_indices[581]: 581
input.batcher.logical_feed_indices[582]: 582
input.batcher.logical_feed_indices[583]: 583
input.batcher.logical_feed_indices[584]: 584
input.batcher.logical_feed_indices[585]: 585
input.batcher.logical_feed_indices[586]: 586
input.batcher.logical_feed_indices[587]: 587
input.batcher.logical_feed_indices[588]: 588
input.batcher.logical_feed_indices[589]: 589
input.batcher.logical_feed_indices[590]: 590
input.batcher.logical_feed_indices[591]: 591
input.batcher.logical_feed_indices[592]: 592
input.batcher.logical_feed_indices[593]: 593
input.batcher.logical_feed_indices[594]: 594
input.batcher.logical_feed_indices[595]: 595
input.batcher.logical_feed_indices[596]: 596
input.batcher.logical_feed_indices[597]: 597
input.batcher.logical_feed_indices[598]: 598
input.batcher.logical_feed_indices[599]: 599
input.batcher.logical_feed_indices[600]: 600
input.batcher.logical_feed_indices[601]: 601
input.batcher.logical_feed_indices[602]: 602
input.batcher.logical_feed_indices[603]: 603
input.batcher.logical_feed_indices[604]: 604
input.batcher.logical_feed_indices[605]: 605
input.batcher.logical_feed_indices[606]: 606
input.batcher.logical_feed_indices[607]: 607
input.batcher.logical_feed_indices[608]: 608
input.batcher.logical_feed_indices[609]: 609
input.batcher.logical_feed_indices[610]: 610
input.batcher.logical_feed_indices[611]: 611
input.batcher.logical_feed_indices[612]: 612
input.batcher.logical_feed_indices[613]: 613
input.batcher.logical_feed_indices[614]: 614
input.batcher.logical_feed_indices[615]: 615
input.batcher.logical_feed_indices[616]: 616
input.batcher.logical_feed_indices[617]: 617
input.batcher.logical_feed_indices[618]: 618
input.batcher.logical_feed_indices[619]: 619
input.batcher.logical_feed_indices[620]: 620
input.batcher.logical_feed_indices[621]: 621
input.batcher.logical_feed_indices[622]: 622
input.batcher.logical_feed_indices[623]: 623
input.batcher.logical_feed_indices[624]: 624
input.batcher.logical_feed_indices[625]: 625
input.batcher.logical_feed_indices[626]: 626
input.batcher.logical_feed_indices[627]: 627
input.batcher.logical_feed_indices[628]: 628
input.batcher.logical_feed_indices[629]: 629
input.batcher.logical_feed_indices[630]: 630
input.batcher.logical_feed_indices[631]: 631
input.batcher.logical_feed_indices[632]: 632
input.batcher.logical_feed_indices[633]: 633
input.batcher.logical_feed_indices[634]: 634
input.batcher.logical_feed_indices[635]: 635
input.batcher.logical_feed_indices[636]: 636
input.batcher.logical_feed_indices[637]: 637
input.batcher.logical_feed_indices[638]: 638
input.batcher.logical_feed_indices[639]: 639
input.batcher.logical_feed_indices[640]: 640
input.batcher.logical_feed_indices[641]: 641
input.batcher.logical_feed_indices[642]: 642
input.batcher.logical_feed_indices[643]: 643
input.batcher.logical_feed_indices[644]: 644
input.batcher.logical_feed_indices[645]: 645
input.batcher.logical_feed_indices[646]: 646
input.batcher.logical_feed_indices[647]: 647
input.batcher.logical_feed_indices[648]: 648
input.batcher.logical_feed_indices[649]: 649
input.batcher.logical_feed_indices[650]: 650
input.batcher.logical_feed_indices[651]: 651
input.batcher.logical_feed_indices[652]: 652
input.batcher.logical_feed_indices[653]: 653
input.batcher.logical_feed_indices[654]: 654
input.batcher.logical_feed_indices[655]: 655
input.batcher.logical_feed_indices[656]: 656
input.batcher.logical_feed_indices[657]: 657
input.batcher.logical_feed_indices[658]: 658
input.batcher.logical_feed_indices[659]: 659
input.batcher.logical_feed_indices[660]: 660
input.batcher.logical_feed_indices[661]: 661
input.batcher.logical_feed_indices[662]: 662
input.batcher.logical_feed_indices[663]: 663
input.batcher.logical_feed_indices[664]: 664
input.batcher.logical_feed_indices[665]: 665
input.batcher.logical_feed_indices[666]: 666
input.batcher.logical_feed_indices[667]: 667
input.batcher.logical_feed_indices[668]: 668
input.batcher.logical_feed_indices[669]: 669
input.batcher.logical_feed_indices[670]: 670
input.batcher.logical_feed_indices[671]: 671
input.batcher.logical_feed_indices[672]: 672
input.batcher.logical_feed_indices[673]: 673
input.batcher.logical_feed_indices[674]: 674
input.batcher.logical_feed_indices[675]: 675
input.batcher.logical_feed_indices[676]: 676
input.batcher.logical_feed_indices[677]: 677
input.batcher.logical_feed_indices[678]: 678
input.batcher.logical_feed_indices[679]: 679
input.batcher.logical_feed_indices[680]: 680
input.batcher.logical_feed_indices[681]: 681
input.batcher.logical_feed_indices[682]: 682
input.batcher.logical_feed_indices[683]: 683
input.batcher.logical_feed_indices[684]: 684
input.batcher.logical_feed_indices[685]: 685
input.batcher.logical_feed_indices[686]: 686
input.batcher.logical_feed_indices[687]: 687
input.batcher.logical_feed_indices[688]: 688
input.batcher.logical_feed_indices[689]: 689
input.batcher.logical_feed_indices[690]: 690
input.batcher.logical_feed_indices[691]: 691
input.batcher.logical_feed_indices[692]: 692
input.batcher.logical_feed_indices[693]: 693
input.batcher.logical_feed_indices[694]: 694
input.batcher.logical_feed_indices[695]: 695
input.batcher.logical_feed_indices[696]: 696
input.batcher.logical_feed_indices[697]: 697
input.batcher.logical_feed_indices[698]: 698
input.batcher.logical_feed_indices[699]: 699
input.batcher.logical_feed_indices[700]: 700
input.batcher.logical_feed_indices[701]: 701
input.batcher.logical_feed_indices[702]: 702
input.batcher.logical_feed_indices[703]: 703
input.batcher.logical_feed_indices[704]: 704
input.batcher.logical_feed_indices[705]: 705
input.batcher.logical_feed_indices[706]: 706
input.batcher.logical_feed_indices[707]: 707
input.batcher.logical_feed_indices[708]: 708
input.batcher.logical_feed_indices[709]: 709
input.batcher.logical_feed_indices[710]: 710
input.batcher.logical_feed_indices[711]: 711
input.batcher.logical_feed_indices[712]: 712
input.batcher.logical_feed_indices[713]: 713
input.batcher.logical_feed_indices[714]: 714
input.batcher.logical_feed_indices[715]: 715
input.batcher.logical_feed_indices[716]: 716
input.batcher.logical_feed_indices[717]: 717
input.batcher.logical_feed_indices[718]: 718
input.batcher.logical_feed_indices[719]: 719
input.batcher.logical_feed_indices[720]: 720
input.batcher.logical_feed_indices[721]: 721
input.batcher.logical_feed_indices[722]: 722
input.batcher.logical_feed_indices[723]: 723
input.batcher.logical_feed_indices[724]: 724
input.batcher.logical_feed_indices[725]: 725
input.batcher.logical_feed_indices[726]: 726
input.batcher.logical_feed_indices[727]: 727
input.batcher.logical_feed_indices[728]: 728
input.batcher.logical_feed_indices[729]: 729
input.batcher.logical_feed_indices[730]: 730
input.batcher.logical_feed_indices[731]: 731
input.batcher.logical_feed_indices[732]: 732
input.batcher.logical_feed_indices[733]: 733
input.batcher.logical_feed_indices[734]: 734
input.batcher.logical_feed_indices[735]: 735
input.batcher.logical_feed_indices[736]: 736
input.batcher.logical_feed_indices[737]: 737
input.batcher.logical_feed_indices[738]: 738
input.batcher.logical_feed_indices[739]: 739
input.batcher.logical_feed_indices[740]: 740
input.batcher.logical_feed_indices[741]: 741
input.batcher.logical_feed_indices[742]: 742
input.batcher.logical_feed_indices[743]: 743
input.batcher.logical_feed_indices[744]: 744
input.batcher.logical_feed_indices[745]: 745
input.batcher.logical_feed_indices[746]: 746
input.batcher.logical_feed_indices[747]: 747
input.batcher.logical_feed_indices[748]: 748
input.batcher.logical_feed_indices[749]: 749
input.batcher.logical_feed_indices[750]: 750
input.batcher.logical_feed_indices[751]: 751
input.batcher.logical_feed_indices[752]: 752
input.batcher.logical_feed_indices[753]: 753
input.batcher.logical_feed_indices[754]: 754
input.batcher.logical_feed_indices[755]: 755
input.batcher.logical_feed_indices[756]: 756
input.batcher.logical_feed_indices[757]: 757
input.batcher.logical_feed_indices[758]: 758
input.batcher.logical_feed_indices[759]: 759
input.batcher.logical_feed_indices[760]: 760
input.batcher.logical_feed_indices[761]: 761
input.batcher.logical_feed_indices[762]: 762
input.batcher.logical_feed_indices[763]: 763
input.batcher.logical_feed_indices[764]: 764
input.batcher.logical_feed_indices[765]: 765
input.batcher.logical_feed_indices[766]: 766
input.batcher.logical_feed_indices[767]: 767
input.batcher.logical_feed_indices[768]: 768
input.batcher.logical_feed_indices[769]: 769
input.batcher.logical_feed_indices[770]: 770
input.batcher.logical_feed_indices[771]: 771
input.batcher.logical_feed_indices[772]: 772
input.batcher.logical_feed_indices[773]: 773
input.batcher.logical_feed_indices[774]: 774
input.batcher.logical_feed_indices[775]: 775
input.batcher.logical_feed_indices[776]: 776
input.batcher.logical_feed_indices[777]: 777
input.batcher.logical_feed_indices[778]: 778
input.batcher.logical_feed_indices[779]: 779
input.batcher.logical_feed_indices[780]: 780
input.batcher.logical_feed_indices[781]: 781
input.batcher.logical_feed_indices[782]: 782
input.batcher.logical_feed_indices[783]: 783
input.batcher.logical_feed_indices[784]: 784
input.batcher.logical_feed_indices[785]: 785
input.batcher.logical_feed_indices[786]: 786
input.batcher.logical_feed_indices[787]: 787
input.batcher.logical_feed_indices[788]: 788
input.batcher.logical_feed_indices[789]: 789
input.batcher.logical_feed_indices[790]: 790
input.batcher.logical_feed_indices[791]: 791
input.batcher.logical_feed_indices[792]: 792
input.batcher.logical_feed_indices[793]: 793
input.batcher.logical_feed_indices[794]: 794
input.batcher.logical_feed_indices[795]: 795
input.batcher.logical_feed_indices[796]: 796
input.batcher.logical_feed_indices[797]: 797
input.batcher.logical_feed_indices[798]: 798
input.batcher.logical_feed_indices[799]: 799
input.batcher.logical_feed_indices[800]: 800
input.batcher.logical_feed_indices[801]: 801
input.batcher.logical_feed_indices[802]: 802
input.batcher.logical_feed_indices[803]: 803
input.batcher.logical_feed_indices[804]: 804
input.batcher.logical_feed_indices[805]: 805
input.batcher.logical_feed_indices[806]: 806
input.batcher.logical_feed_indices[807]: 807
input.batcher.logical_feed_indices[808]: 808
input.batcher.logical_feed_indices[809]: 809
input.batcher.logical_feed_indices[810]: 810
input.batcher.logical_feed_indices[811]: 811
input.batcher.logical_feed_indices[812]: 812
input.batcher.logical_feed_indices[813]: 813
input.batcher.logical_feed_indices[814]: 814
input.batcher.logical_feed_indices[815]: 815
input.batcher.logical_feed_indices[816]: 816
input.batcher.logical_feed_indices[817]: 817
input.batcher.logical_feed_indices[818]: 818
input.batcher.logical_feed_indices[819]: 819
input.batcher.logical_feed_indices[820]: 820
input.batcher.logical_feed_indices[821]: 821
input.batcher.logical_feed_indices[822]: 822
input.batcher.logical_feed_indices[823]: 823
input.batcher.logical_feed_indices[824]: 824
input.batcher.logical_feed_indices[825]: 825
input.batcher.logical_feed_indices[826]: 826
input.batcher.logical_feed_indices[827]: 827
input.batcher.logical_feed_indices[828]: 828
input.batcher.logical_feed_indices[829]: 829
input.batcher.logical_feed_indices[830]: 830
input.batcher.logical_feed_indices[831]: 831
input.batcher.logical_feed_indices[832]: 832
input.batcher.logical_feed_indices[833]: 833
input.batcher.logical_feed_indices[834]: 834
input.batcher.logical_feed_indices[835]: 835
input.batcher.logical_feed_indices[836]: 836
input.batcher.logical_feed_indices[837]: 837
input.batcher.logical_feed_indices[838]: 838
input.batcher.logical_feed_indices[839]: 839
input.batcher.logical_feed_indices[840]: 840
input.batcher.logical_feed_indices[841]: 841
input.batcher.logical_feed_indices[842]: 842
input.batcher.logical_feed_indices[843]: 843
input.batcher.logical_feed_indices[844]: 844
input.batcher.logical_feed_indices[845]: 845
input.batcher.logical_feed_indices[846]: 846
input.batcher.logical_feed_indices[847]: 847
input.batcher.logical_feed_indices[848]: 848
input.batcher.logical_feed_indices[849]: 849
input.batcher.logical_feed_indices[850]: 850
input.batcher.logical_feed_indices[851]: 851
input.batcher.logical_feed_indices[852]: 852
input.batcher.logical_feed_indices[853]: 853
input.batcher.logical_feed_indices[854]: 854
input.batcher.logical_feed_indices[855]: 855
input.batcher.logical_feed_indices[856]: 856
input.batcher.logical_feed_indices[857]: 857
input.batcher.logical_feed_indices[858]: 858
input.batcher.logical_feed_indices[859]: 859
input.batcher.logical_feed_indices[860]: 860
input.batcher.logical_feed_indices[861]: 861
input.batcher.logical_feed_indices[862]: 862
input.batcher.logical_feed_indices[863]: 863
input.batcher.logical_feed_indices[864]: 864
input.batcher.logical_feed_indices[865]: 865
input.batcher.logical_feed_indices[866]: 866
input.batcher.logical_feed_indices[867]: 867
input.batcher.logical_feed_indices[868]: 868
input.batcher.logical_feed_indices[869]: 869
input.batcher.logical_feed_indices[870]: 870
input.batcher.logical_feed_indices[871]: 871
input.batcher.logical_feed_indices[872]: 872
input.batcher.logical_feed_indices[873]: 873
input.batcher.logical_feed_indices[874]: 874
input.batcher.logical_feed_indices[875]: 875
input.batcher.logical_feed_indices[876]: 876
input.batcher.logical_feed_indices[877]: 877
input.batcher.logical_feed_indices[878]: 878
input.batcher.logical_feed_indices[879]: 879
input.batcher.logical_feed_indices[880]: 880
input.batcher.logical_feed_indices[881]: 881
input.batcher.logical_feed_indices[882]: 882
input.batcher.logical_feed_indices[883]: 883
input.batcher.logical_feed_indices[884]: 884
input.batcher.logical_feed_indices[885]: 885
input.batcher.logical_feed_indices[886]: 886
input.batcher.logical_feed_indices[887]: 887
input.batcher.logical_feed_indices[888]: 888
input.batcher.logical_feed_indices[889]: 889
input.batcher.logical_feed_indices[890]: 890
input.batcher.logical_feed_indices[891]: 891
input.batcher.logical_feed_indices[892]: 892
input.batcher.logical_feed_indices[893]: 893
input.batcher.logical_feed_indices[894]: 894
input.batcher.logical_feed_indices[895]: 895
input.batcher.logical_feed_indices[896]: 896
input.batcher.logical_feed_indices[897]: 897
input.batcher.logical_feed_indices[898]: 898
input.batcher.logical_feed_indices[899]: 899
input.batcher.logical_feed_indices[900]: 900
input.batcher.logical_feed_indices[901]: 901
input.batcher.logical_feed_indices[902]: 902
input.batcher.logical_feed_indices[903]: 903
input.batcher.logical_feed_indices[904]: 904
input.batcher.logical_feed_indices[905]: 905
input.batcher.logical_feed_indices[906]: 906
input.batcher.logical_feed_indices[907]: 907
input.batcher.logical_feed_indices[908]: 908
input.batcher.logical_feed_indices[909]: 909
input.batcher.logical_feed_indices[910]: 910
input.batcher.logical_feed_indices[911]: 911
input.batcher.logical_feed_indices[912]: 912
input.batcher.logical_feed_indices[913]: 913
input.batcher.logical_feed_indices[914]: 914
input.batcher.logical_feed_indices[915]: 915
input.batcher.logical_feed_indices[916]: 916
input.batcher.logical_feed_indices[917]: 917
input.batcher.logical_feed_indices[918]: 918
input.batcher.logical_feed_indices[919]: 919
input.batcher.logical_feed_indices[920]: 920
input.batcher.logical_feed_indices[921]: 921
input.batcher.logical_feed_indices[922]: 922
input.batcher.logical_feed_indices[923]: 923
input.batcher.logical_feed_indices[924]: 924
input.batcher.logical_feed_indices[925]: 925
input.batcher.logical_feed_indices[926]: 926
input.batcher.logical_feed_indices[927]: 927
input.batcher.logical_feed_indices[928]: 928
input.batcher.logical_feed_indices[929]: 929
input.batcher.logical_feed_indices[930]: 930
input.batcher.logical_feed_indices[931]: 931
input.batcher.logical_feed_indices[932]: 932
input.batcher.logical_feed_indices[933]: 933
input.batcher.logical_feed_indices[934]: 934
input.batcher.logical_feed_indices[935]: 935
input.batcher.logical_feed_indices[936]: 936
input.batcher.logical_feed_indices[937]: 937
input.batcher.logical_feed_indices[938]: 938
input.batcher.logical_feed_indices[939]: 939
input.batcher.logical_feed_indices[940]: 940
input.batcher.logical_feed_indices[941]: 941
input.batcher.logical_feed_indices[942]: 942
input.batcher.logical_feed_indices[943]: 943
input.batcher.logical_feed_indices[944]: 944
input.batcher.logical_feed_indices[945]: 945
input.batcher.logical_feed_indices[946]: 946
input.batcher.logical_feed_indices[947]: 947
input.batcher.logical_feed_indices[948]: 948
input.batcher.logical_feed_indices[949]: 949
input.batcher.logical_feed_indices[950]: 950
input.batcher.logical_feed_indices[951]: 951
input.batcher.logical_feed_indices[952]: 952
input.batcher.logical_feed_indices[953]: 953
input.batcher.logical_feed_indices[954]: 954
input.batcher.logical_feed_indices[955]: 955
input.batcher.logical_feed_indices[956]: 956
input.batcher.logical_feed_indices[957]: 957
input.batcher.logical_feed_indices[958]: 958
input.batcher.logical_feed_indices[959]: 959
input.batcher.logical_feed_indices[960]: 960
input.batcher.logical_feed_indices[961]: 961
input.batcher.logical_feed_indices[962]: 962
input.batcher.logical_feed_indices[963]: 963
input.batcher.logical_feed_indices[964]: 964
input.batcher.logical_feed_indices[965]: 965
input.batcher.logical_feed_indices[966]: 966
input.batcher.logical_feed_indices[967]: 967
input.batcher.logical_feed_indices[968]: 968
input.batcher.logical_feed_indices[969]: 969
input.batcher.logical_feed_indices[970]: 970
input.batcher.logical_feed_indices[971]: 971
input.batcher.logical_feed_indices[972]: 972
input.batcher.logical_feed_indices[973]: 973
input.batcher.logical_feed_indices[974]: 974
input.batcher.logical_feed_indices[975]: 975
input.batcher.logical_feed_indices[976]: 976
input.batcher.logical_feed_indices[977]: 977
input.batcher.logical_feed_indices[978]: 978
input.batcher.logical_feed_indices[979]: 979
input.batcher.logical_feed_indices[980]: 980
input.batcher.logical_feed_indices[981]: 981
input.batcher.logical_feed_indices[982]: 982
input.batcher.logical_feed_indices[983]: 983
input.batcher.logical_feed_indices[984]: 984
input.batcher.logical_feed_indices[985]: 985
input.batcher.logical_feed_indices[986]: 986
input.batcher.logical_feed_indices[987]: 987
input.batcher.logical_feed_indices[988]: 988
input.batcher.logical_feed_indices[989]: 989
input.batcher.logical_feed_indices[990]: 990
input.batcher.logical_feed_indices[991]: 991
input.batcher.logical_feed_indices[992]: 992
input.batcher.logical_feed_indices[993]: 993
input.batcher.logical_feed_indices[994]: 994
input.batcher.logical_feed_indices[995]: 995
input.batcher.logical_feed_indices[996]: 996
input.batcher.logical_feed_indices[997]: 997
input.batcher.logical_feed_indices[998]: 998
input.batcher.logical_feed_indices[999]: 999
input.batcher.logical_feed_indices[1000]: 1000
input.batcher.logical_feed_indices[1001]: 1001
input.batcher.logical_feed_indices[1002]: 1002
input.batcher.logical_feed_indices[1003]: 1003
input.batcher.logical_feed_indices[1004]: 1004
input.batcher.logical_feed_indices[1005]: 1005
input.batcher.logical_feed_indices[1006]: 1006
input.batcher.logical_feed_indices[1007]: 1007
input.batcher.logical_feed_indices[1008]: 1008
input.batcher.logical_feed_indices[1009]: 1009
input.batcher.logical_feed_indices[1010]: 1010
input.batcher.logical_feed_indices[1011]: 1011
input.batcher.logical_feed_indices[1012]: 1012
input.batcher.logical_feed_indices[1013]: 1013
input.batcher.logical_feed_indices[1014]: 1014
input.batcher.logical_feed_indices[1015]: 1015
input.batcher.logical_feed_indices[1016]: 1016
input.batcher.logical_feed_indices[1017]: 1017
input.batcher.logical_feed_indices[1018]: 1018
input.batcher.logical_feed_indices[1019]: 1019
input.batcher.logical_feed_indices[1020]: 1020
input.batcher.logical_feed_indices[1021]: 1021
input.batcher.logical_feed_indices[1022]: 1022
input.batcher.logical_feed_indices[1023]: 1023
input.batcher.pad_example_fn: 'axlearn.common.input_tf_data.default_pad_example_fn'
input.batcher.prefetch_buffer_size: -1
input.is_training: True
input.klass: 'axlearn.common.input_tf_data.Input'
input.processor.fn: 'axlearn.common.input_tf_data.identity'
input.source.data_mixture_components[0]['name']: 'c4/en:3.0.1'
input.source.data_mixture_components[0]['weight']: 1.0
input.source.data_mixture_components[0]['shuffle_buffer_size']: 8192
input.source.data_mixture_components[0]['split']: 'train'
input.source.data_mixture_components[0]['info']: ''
input.source.fn: 'axlearn.experiments.text.gpt.common.mixture_train_input_source'
input.source.max_sequence_length: 4096
input.source.preprocessor.fn: 'axlearn.common.input_lm.lm_text_preprocessor'
input.source.preprocessor.max_padding_fraction: 0.5
input.source.preprocessor.shuffle_buffer_size: 8192
input.source.preprocessor.window_size: 128
input.source.replace_newlines_with: '<n>'
input.source.vocab_cfg.fn: 'axlearn.experiments.text.common.vocab'
input.source.vocab_cfg.sentencepiece_model_name: 'bpe_32k_c4.model'
klass: 'axlearn.common.trainer.SpmdTrainer'
learner.ema.fn: 'axlearn.common.optimizers.param_ema'
learner.enable_per_variable_summaries: False
learner.klass: 'axlearn.common.learner.Learner'
learner.optimizer.args[0].eps: 1e-08
learner.optimizer.args[0].fn: 'axlearn.common.optimizers.clip_by_global_norm'
learner.optimizer.args[0].max_norm: 1
learner.optimizer.args[1].b1: 0.9
learner.optimizer.args[1].b2: 0.95
learner.optimizer.args[1].eps: 1e-08
learner.optimizer.args[1].fn: 'axlearn.common.optimizers.adamw_decoupled_optimizer'
learner.optimizer.args[1].learning_rate: 0.00015
learner.optimizer.args[1].update_schedule.alpha: 0.1
learner.optimizer.args[1].update_schedule.begin_value: 0.0
learner.optimizer.args[1].update_schedule.fn: 'axlearn.common.schedule.cosine_with_linear_warmup'
learner.optimizer.args[1].update_schedule.max_step: 524288
learner.optimizer.args[1].update_schedule.peak_lr: 1.0
learner.optimizer.args[1].update_schedule.warmup_steps: 2000
learner.optimizer.args[1].weight_decay: 0.1
learner.optimizer.fn: 'axlearn.common.optimizers.chain'
max_step: 524288
mesh_axis_names[0]: 'pipeline'
mesh_axis_names[1]: 'data'
mesh_axis_names[2]: 'expert'
mesh_axis_names[3]: 'fsdp'
mesh_axis_names[4]: 'seq'
mesh_axis_names[5]: 'model'
mesh_rules[0][0]: 'tpu-v5litepod-256-(4|8|16)'
mesh_rules[0][1][0]: 1
mesh_rules[0][1][1]: -1
mesh_rules[0][1][2]: 1
mesh_rules[0][1][3]: 32
mesh_rules[0][1][4]: 1
mesh_rules[0][1][5]: 8
mesh_rules[1][0]: 'gpu-(p5.48xlarge|p4de.24xlarge)-(512|1024)'
mesh_rules[1][1][0]: 1
mesh_rules[1][1][1]: -1
mesh_rules[1][1][2]: 1
mesh_rules[1][1][3]: 128
mesh_rules[1][1][4]: 1
mesh_rules[1][1][5]: 1
mesh_shape[0]: 1
mesh_shape[1]: 1
mesh_shape[2]: 1
mesh_shape[3]: -1
mesh_shape[4]: 1
mesh_shape[5]: 1
model.batch_axis_names[0]: 'data'
model.batch_axis_names[1]: 'expert'
model.batch_axis_names[2]: 'fsdp'
model.decoder.attention_mask: None
model.decoder.dim: 8192
model.decoder.dropout_rate: 0.0
model.decoder.emb.dropout.klass: 'axlearn.common.layers.Dropout'
model.decoder.emb.klass: 'axlearn.common.embedding.TransformerTextEmbeddings'
model.decoder.emb.token_emb.klass: 'axlearn.common.layers.Embedding'
model.decoder.emb.token_emb.param_init.init_by_param_name['.*weight$'].distribution: 'normal'
model.decoder.emb.token_emb.param_init.init_by_param_name['.*weight$'].fan: 'fan_out'
model.decoder.emb.token_emb.param_init.init_by_param_name['.*weight$'].klass: 'axlearn.common.param_init.WeightInitializer'
model.decoder.emb.token_emb.param_init.init_by_param_name['.*weight$'].scale: 1.0
model.decoder.emb.token_emb.param_init.klass: 'axlearn.common.param_init.DefaultInitializer'
model.decoder.emb.token_emb.param_partition_spec[0]: None
model.decoder.emb.token_emb.param_partition_spec[1]: 'model'
model.decoder.eos_token_id: 1
model.decoder.klass: 'axlearn.common.decoder.Decoder'
model.decoder.logits_partition_spec[0][0]: 'data'
model.decoder.logits_partition_spec[0][1]: 'expert'
model.decoder.logits_partition_spec[0][2]: 'fsdp'
model.decoder.logits_partition_spec[1]: 'seq'
model.decoder.logits_partition_spec[2]: 'model'
model.decoder.output_dropout.klass: 'axlearn.common.layers.Dropout'
model.decoder.output_norm.eps: 1e-05
model.decoder.output_norm.forward_dtype: None
model.decoder.output_norm.klass: 'axlearn.common.layers.RMSNorm'
model.decoder.pad_token_id: 0
model.decoder.transformer.klass: 'axlearn.common.attention.RepeatedTransformerLayer'
model.decoder.transformer.layer.feed_forward.activation[0]: 'nn.silu'
model.decoder.transformer.layer.feed_forward.activation[1]: 'linear'
model.decoder.transformer.layer.feed_forward.dropout.klass: 'axlearn.common.layers.Dropout'
model.decoder.transformer.layer.feed_forward.hidden_dim.fn: 'axlearn.experiments.text.gpt.common.scale_fn'
model.decoder.transformer.layer.feed_forward.hidden_dim.round_up_to_multiples_of: 256
model.decoder.transformer.layer.feed_forward.hidden_dim.scale: 2.6666666666666665
model.decoder.transformer.layer.feed_forward.klass: 'axlearn.common.attention.TransformerFeedForwardLayer'
model.decoder.transformer.layer.feed_forward.linear1.bias: False
model.decoder.transformer.layer.feed_forward.linear1.klass: 'axlearn.common.layers.Linear'
model.decoder.transformer.layer.feed_forward.linear1.output_partition_spec[0][0]: 'data'
model.decoder.transformer.layer.feed_forward.linear1.output_partition_spec[0][1]: 'expert'
model.decoder.transformer.layer.feed_forward.linear1.output_partition_spec[0][2]: 'fsdp'
model.decoder.transformer.layer.feed_forward.linear1.output_partition_spec[1]: 'seq'
model.decoder.transformer.layer.feed_forward.linear1.output_partition_spec[2]: 'model'
model.decoder.transformer.layer.feed_forward.linear1.param_partition_spec[0][0]: 'expert'
model.decoder.transformer.layer.feed_forward.linear1.param_partition_spec[0][1]: 'fsdp'
model.decoder.transformer.layer.feed_forward.linear1.param_partition_spec[0][2]: 'seq'
model.decoder.transformer.layer.feed_forward.linear1.param_partition_spec[1]: 'model'
model.decoder.transformer.layer.feed_forward.linear2.bias: False
model.decoder.transformer.layer.feed_forward.linear2.klass: 'axlearn.common.layers.Linear'
model.decoder.transformer.layer.feed_forward.linear2.output_partition_spec[0][0]: 'data'
model.decoder.transformer.layer.feed_forward.linear2.output_partition_spec[0][1]: 'expert'
model.decoder.transformer.layer.feed_forward.linear2.output_partition_spec[0][2]: 'fsdp'
model.decoder.transformer.layer.feed_forward.linear2.output_partition_spec[1]: 'seq'
model.decoder.transformer.layer.feed_forward.linear2.output_partition_spec[2]: 'model'
model.decoder.transformer.layer.feed_forward.linear2.param_partition_spec[0]: 'model'
model.decoder.transformer.layer.feed_forward.linear2.param_partition_spec[1][0]: 'expert'
model.decoder.transformer.layer.feed_forward.linear2.param_partition_spec[1][1]: 'fsdp'
model.decoder.transformer.layer.feed_forward.linear2.param_partition_spec[1][2]: 'seq'
model.decoder.transformer.layer.feed_forward.norm.eps: 1e-05
model.decoder.transformer.layer.feed_forward.norm.forward_dtype: None
model.decoder.transformer.layer.feed_forward.norm.klass: 'axlearn.common.layers.RMSNorm'
model.decoder.transformer.layer.feed_forward.residual_weight: 1.0
model.decoder.transformer.layer.feed_forward.stochastic_depth.klass: 'axlearn.common.layers.StochasticDepth'
model.decoder.transformer.layer.feed_forward.stochastic_depth.mode: 'row'
model.decoder.transformer.layer.feed_forward.structure: 'prenorm'
model.decoder.transformer.layer.klass: 'axlearn.common.attention.TransformerLayer'
model.decoder.transformer.layer.remat_spec['prevent_cse']: False
model.decoder.transformer.layer.remat_spec['policy'].fn: 'jax._src.ad_checkpoint.save_and_offload_only_these_names'
model.decoder.transformer.layer.remat_spec['policy'].names_which_can_be_offloaded[0]: 'FlashAttention.q_proj'
model.decoder.transformer.layer.remat_spec['policy'].names_which_can_be_offloaded[1]: 'FlashAttention.k_proj'
model.decoder.transformer.layer.remat_spec['policy'].names_which_can_be_offloaded[2]: 'FlashAttention.v_proj'
model.decoder.transformer.layer.remat_spec['policy'].names_which_can_be_offloaded[3]: 'FlashAttention.context'
model.decoder.transformer.layer.remat_spec['policy'].names_which_can_be_offloaded[4]: 'FlashAttention.o_proj'
model.decoder.transformer.layer.remat_spec['policy'].names_which_can_be_offloaded[5]: 'TransformerFeedForwardLayer.activation'
model.decoder.transformer.layer.remat_spec['policy'].names_which_can_be_offloaded[6]: 'TransformerFeedForwardLayer.linear2'
model.decoder.transformer.layer.remat_spec['policy'].offload_dst: 'pinned_host'
